Element_ID,Element_Type,Element_Subtype,Vendor,Software_Version,Hardware_Model,Location_Lat,Location_Lon,Region,Installation_Date,Capacity_Rating,Status
eNB_Lisboa_001,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.3,Ericsson_4G_Premium,38.73223428306022,-9.142065286023424,Lisboa,2023-06-26,68,ACTIVE
eNB_Lisboa_002,eNodeB,RAN,ZTE,ZTE_SW_4G_4.9,ZTE_4G_Standard,38.735253770762014,-9.10883940287184,Lisboa,2024-06-14,148,ACTIVE
eNB_Lisboa_003,eNodeB,RAN,ZTE,ZTE_SW_4G_4.3,ZTE_4G_Standard,38.71761693250553,-9.143982739138984,Lisboa,2021-08-25,51,ACTIVE
eNB_Lisboa_004,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.3,Ericsson_4G_Standard,38.753884256310144,-9.123951305416941,Lisboa,2021-12-26,182,ACTIVE
eNB_Lisboa_005,eNodeB,RAN,ZTE,ZTE_SW_4G_1.8,ZTE_4G_Standard,38.7129105122813,-9.12844879912828,Lisboa,2022-03-25,81,ACTIVE
eNB_Lisboa_006,eNodeB,RAN,ZTE,ZTE_SW_4G_2.7,ZTE_4G_Standard,38.71303164614375,-9.148614595071406,Lisboa,2023-03-03,193,ACTIVE
eNB_Lisboa_007,eNodeB,RAN,Huawei,Huawei_SW_4G_4.9,Huawei_4G_Premium,38.72713924543132,-9.177565604893156,Lisboa,2023-08-02,179,ACTIVE
eNB_Lisboa_008,eNodeB,RAN,ZTE,ZTE_SW_4G_5.7,ZTE_4G_Premium,38.68780164334974,-9.15054575058482,Lisboa,2023-10-04,171,ACTIVE
eNB_Lisboa_009,eNodeB,RAN,ZTE,ZTE_SW_4G_3.3,ZTE_4G_Premium,38.702043377593306,-9.133015053348094,Lisboa,2020-01-01,120,ACTIVE
eNB_Lisboa_010,eNodeB,RAN,ZTE,ZTE_SW_4G_2.4,ZTE_4G_Standard,38.704139518489576,-9.167546074026706,Lisboa,2024-05-17,123,ACTIVE
eNB_Lisboa_011,eNodeB,RAN,Nokia,Nokia_SW_4G_3.5,Nokia_4G_Standard,38.75161297537843,-9.143815526009732,Lisboa,2024-05-25,188,ACTIVE
eNB_Lisboa_012,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.2,Ericsson_4G_Standard,38.72365056409375,-9.167794963724269,Lisboa,2023-09-07,89,ACTIVE
eNB_Lisboa_013,eNodeB,RAN,Nokia,Nokia_SW_4G_1.6,Nokia_4G_Standard,38.711412345509494,-9.137081548205803,Lisboa,2022-04-13,188,ACTIVE
eNB_Lisboa_014,eNodeB,RAN,ZTE,ZTE_SW_4G_4.0,ZTE_4G_Standard,38.69928012845155,-9.131786039633086,Lisboa,2022-02-15,157,ACTIVE
eNB_Lisboa_015,eNodeB,RAN,ZTE,ZTE_SW_4G_5.0,ZTE_4G_Premium,38.71028722620162,-9.145133874995865,Lisboa,2019-01-25,197,ACTIVE
eNB_Lisboa_016,eNodeB,RAN,ZTE,ZTE_SW_4G_4.0,ZTE_4G_Premium,38.71026586775541,-9.102254436309822,Lisboa,2024-06-08,126,ACTIVE
eNB_Lisboa_017,eNodeB,RAN,ZTE,ZTE_SW_4G_4.8,ZTE_4G_Premium,38.722030055505236,-9.160454218579119,Lisboa,2022-07-03,189,ACTIVE
eNB_Lisboa_018,eNodeB,RAN,Nokia,Nokia_SW_4G_4.3,Nokia_4G_Standard,38.73875089824206,-9.163716872999421,Lisboa,2020-01-11,174,ACTIVE
eNB_Lisboa_019,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.5,Ericsson_4G_Standard,38.726477271900094,-9.178493402477596,Lisboa,2022-04-06,153,ACTIVE
eNB_Lisboa_020,eNodeB,RAN,Nokia,Nokia_SW_4G_4.2,Nokia_4G_Premium,38.69573627902203,-9.135362775282617,Lisboa,2019-09-12,186,ACTIVE
eNB_Lisboa_021,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.9,Ericsson_4G_Standard,38.737069331599905,-9.1358726343762,Lisboa,2021-08-12,56,ACTIVE
eNB_Lisboa_022,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.2,Ericsson_4G_Premium,38.71998703435223,-9.145322073911787,Lisboa,2024-08-29,96,ACTIVE
eNB_Lisboa_023,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.6,Ericsson_4G_Standard,38.692729560192646,-9.153696884167895,Lisboa,2022-12-11,166,ACTIVE
eNB_Lisboa_024,eNodeB,RAN,Huawei,Huawei_SW_4G_3.6,Huawei_4G_Standard,38.7130872245808,-9.118157555475623,Lisboa,2019-12-29,157,ACTIVE
eNB_Lisboa_025,eNodeB,RAN,Huawei,Huawei_SW_4G_1.7,Huawei_4G_Standard,38.729172365791364,-9.174560803107255,Lisboa,2020-12-01,188,ACTIVE
eNB_Lisboa_026,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.3,Ericsson_4G_Standard,38.72878167938789,-9.147001645608327,Lisboa,2021-08-13,60,ACTIVE
eNB_Lisboa_027,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.3,Ericsson_4G_Premium,38.708761559993874,-9.127066474223183,Lisboa,2022-12-28,89,ACTIVE
eNB_Lisboa_028,eNodeB,RAN,Nokia,Nokia_SW_4G_2.7,Nokia_4G_Standard,38.74291999044991,-9.120674397617677,Lisboa,2022-04-27,194,ACTIVE
eNB_Lisboa_029,eNodeB,RAN,Nokia,Nokia_SW_4G_4.4,Nokia_4G_Premium,38.70551564953554,-9.145484247517025,Lisboa,2020-12-16,92,ACTIVE
