Cell_ID,Site_ID,Node_ID,Technology,Location_Lat,Location_Lon,Transport_Device_ID,Transport_Interface_ID,Region,City,Installation_Date,Status
PT4G0001,PT_SITE_Lisboa_001,eNB_Lisboa_001,4G,38.73223428306022,-9.142065286023424,RTR_Lisboa_01,Gi0/0/1,Lisboa,Lisboa,2023-06-26,ACTIVE
PT4G0002,PT_SITE_Lisboa_002,eNB_Lisboa_002,4G,38.735253770762014,-9.10883940287184,RTR_Lisboa_01,Gi0/0/2,Lisboa,Lisboa,2024-06-14,ACTIVE
PT4G0003,PT_SITE_Lisboa_003,eNB_Lisboa_003,4G,38.71761693250553,-9.143982739138984,RTR_Lisboa_01,Gi0/0/3,Lisboa,Lisboa,2021-08-25,ACTIVE
PT4G0004,PT_SITE_Lisboa_004,eNB_Lisboa_004,4G,38.753884256310144,-9.123951305416941,RTR_Lisboa_02,Gi0/0/1,Lisboa,Lisboa,2021-12-26,ACTIVE
PT4G0005,PT_SITE_Lisboa_005,eNB_Lisboa_005,4G,38.7129105122813,-9.12844879912828,RTR_Lisboa_02,Gi0/0/2,Lisboa,Lisboa,2022-03-25,ACTIVE
PT4G0006,PT_SITE_Lisboa_006,eNB_Lisboa_006,4G,38.71303164614375,-9.148614595071406,RTR_Lisboa_02,Gi0/0/3,Lisboa,Lisboa,2023-03-03,ACTIVE
PT4G0007,PT_SITE_Lisboa_007,eNB_Lisboa_007,4G,38.72713924543132,-9.177565604893156,RTR_Lisboa_03,Gi0/0/1,Lisboa,Lisboa,2023-08-02,ACTIVE
PT4G0008,PT_SITE_Lisboa_008,eNB_Lisboa_008,4G,38.68780164334974,-9.15054575058482,RTR_Lisboa_03,Gi0/0/2,Lisboa,Lisboa,2023-10-04,ACTIVE
PT4G0009,PT_SITE_Lisboa_009,eNB_Lisboa_009,4G,38.702043377593306,-9.133015053348094,RTR_Lisboa_03,Gi0/0/3,Lisboa,Lisboa,2020-01-01,ACTIVE
PT4G0010,PT_SITE_Lisboa_010,eNB_Lisboa_010,4G,38.704139518489576,-9.167546074026706,RTR_Lisboa_04,Gi0/0/1,Lisboa,Lisboa,2024-05-17,ACTIVE
PT4G0011,PT_SITE_Lisboa_011,eNB_Lisboa_011,4G,38.75161297537843,-9.143815526009732,RTR_Lisboa_04,Gi0/0/2,Lisboa,Lisboa,2024-05-25,ACTIVE
PT4G0012,PT_SITE_Lisboa_012,eNB_Lisboa_012,4G,38.72365056409375,-9.167794963724269,RTR_Lisboa_04,Gi0/0/3,Lisboa,Lisboa,2023-09-07,ACTIVE
PT4G0013,PT_SITE_Lisboa_013,eNB_Lisboa_013,4G,38.711412345509494,-9.137081548205803,RTR_Lisboa_05,Gi0/0/1,Lisboa,Lisboa,2022-04-13,ACTIVE
PT4G0014,PT_SITE_Lisboa_014,eNB_Lisboa_014,4G,38.69928012845155,-9.131786039633086,RTR_Lisboa_05,Gi0/0/2,Lisboa,Lisboa,2022-02-15,ACTIVE
PT4G0015,PT_SITE_Lisboa_015,eNB_Lisboa_015,4G,38.71028722620162,-9.145133874995865,RTR_Lisboa_05,Gi0/0/3,Lisboa,Lisboa,2019-01-25,ACTIVE
PT4G0016,PT_SITE_Lisboa_016,eNB_Lisboa_016,4G,38.71026586775541,-9.102254436309822,RTR_Lisboa_06,Gi0/0/1,Lisboa,Lisboa,2024-06-08,ACTIVE
PT4G0017,PT_SITE_Lisboa_017,eNB_Lisboa_017,4G,38.722030055505236,-9.160454218579119,RTR_Lisboa_06,Gi0/0/2,Lisboa,Lisboa,2022-07-03,ACTIVE
PT4G0018,PT_SITE_Lisboa_018,eNB_Lisboa_018,4G,38.73875089824206,-9.163716872999421,RTR_Lisboa_06,Gi0/0/3,Lisboa,Lisboa,2020-01-11,ACTIVE
PT4G0019,PT_SITE_Lisboa_019,eNB_Lisboa_019,4G,38.726477271900094,-9.178493402477596,RTR_Lisboa_07,Gi0/0/1,Lisboa,Lisboa,2022-04-06,ACTIVE
PT4G0020,PT_SITE_Lisboa_020,eNB_Lisboa_020,4G,38.69573627902203,-9.135362775282617,RTR_Lisboa_07,Gi0/0/2,Lisboa,Lisboa,2019-09-12,ACTIVE
PT4G0021,PT_SITE_Lisboa_021,eNB_Lisboa_021,4G,38.737069331599905,-9.1358726343762,RTR_Lisboa_07,Gi0/0/3,Lisboa,Lisboa,2021-08-12,ACTIVE
PT4G0022,PT_SITE_Lisboa_022,eNB_Lisboa_022,4G,38.71998703435223,-9.145322073911787,RTR_Lisboa_08,Gi0/0/1,Lisboa,Lisboa,2024-08-29,ACTIVE
PT4G0023,PT_SITE_Lisboa_023,eNB_Lisboa_023,4G,38.692729560192646,-9.153696884167895,RTR_Lisboa_08,Gi0/0/2,Lisboa,Lisboa,2022-12-11,ACTIVE
PT4G0024,PT_SITE_Lisboa_024,eNB_Lisboa_024,4G,38.7130872245808,-9.118157555475623,RTR_Lisboa_08,Gi0/0/3,Lisboa,Lisboa,2019-12-29,ACTIVE
PT4G0025,PT_SITE_Lisboa_025,eNB_Lisboa_025,4G,38.729172365791364,-9.174560803107255,RTR_Lisboa_09,Gi0/0/1,Lisboa,Lisboa,2020-12-01,ACTIVE
PT4G0026,PT_SITE_Lisboa_026,eNB_Lisboa_026,4G,38.72878167938789,-9.147001645608327,RTR_Lisboa_09,Gi0/0/2,Lisboa,Lisboa,2021-08-13,ACTIVE
PT4G0027,PT_SITE_Lisboa_027,eNB_Lisboa_027,4G,38.708761559993874,-9.127066474223183,RTR_Lisboa_09,Gi0/0/3,Lisboa,Lisboa,2022-12-28,ACTIVE
PT4G0028,PT_SITE_Lisboa_028,eNB_Lisboa_028,4G,38.74291999044991,-9.120674397617677,RTR_Lisboa_10,Gi0/0/1,Lisboa,Lisboa,2022-04-27,ACTIVE
